# Scenarios this branch deliberately moves, one name per line, reason after
# the hash. env_drift.py prints their diffs but does not fail on them; a
# stale claim (a listed scenario that did not move) DOES fail, so entries
# cannot outlive the PR that needed them. It fails in its own right, under
# its own heading: nothing drifted, the list is just out of date. Empty
# list = this branch claims byte-identical behaviour everywhere.
#
# A claim describes exactly ONE diff and never carries forward. Two rules
# enforce that, and a branch must satisfy both:
#
#   1. The `claims-for:` line below is machine-read and MUST equal the
#      repo-root VERSION file. Both tests/env_drift.py (before any capture,
#      in either mode) and tests/entities.py fail when the two disagree.
#   2. In `--all` mode the list below must DIFFER from the baseline's --
#      the same names with the same reasons mean it was written for the
#      baseline's diff, not this one, and env_drift.py fails the run. The
#      stamp cannot catch that on its own: it only expires claims when
#      VERSION changes, and merges at an unchanged version are common here
#      (7b512bc, 401db6e and 2248f64 all sit at 4.0.0). An empty list is
#      always fine -- it claims nothing.
#
# So this file is rewritten by every change that touches it, and a release
# that moves no goldens still restates its own footprint: bump the line,
# leave the list empty. Without rule 1 the file is committed and inherited:
# v4.0.7, v4.2.0 and v4.3.0 each moved nothing, inherited the previous
# release's claims, and failed CI on main with N stale claims for code that
# was never wrong. Without rule 2 the same thing happens whenever two
# commits share a version.
#
# Two categories live in this file.
#
# A CLAIM is a bare scenario name with a reason after the hash. It asserts
# that THIS release moves that fixture, it is checked both ways (unclaimed
# drift fails, and so does a claim nothing matched), and it expires with the
# `claims-for:` stamp below.
#
# A MAY-DRIFT entry is a comment line, `# may-drift: <name> -- <reason>`. It
# asserts nothing about plan keys: the fixture moved here, or it did not, and
# either is fine for schedules, trajectories and other basin-sensitive fields.
# Diffs in prices, outdoor_temps, price_known or baseline_cost still fail —
# see MAY_DRIFT_JUDGED_KEYS in env_drift.py (#254). It exists only for the
# five fixtures this gate itself declares non-reproducible across BLAS builds,
# and env_drift.py refuses any other name -- see `_may_drift` there for the
# full reasoning. Because it is a statement about those fixtures rather than
# about one release's diff, it does not expire with the stamp and is not part
# of the inherited-claims comparison.
#
# claims-for: 6.6.5
#
# v6.6.5: the instrument-backlog repairs, quick setup, and the round-5 UI/sensor batch. The stamp empties the list; the
# next branch restates its own footprint, claims included.
#
#
# #1258 (Quick setup from Configure, both rounds) + #1262 (prefill preview
# labels and friendly entity names): this branch claims exactly one fixture,
# config_flow, and the direction is ADD-ONLY. The options flow gains the
# quick_setup page, so the capture gains its page fingerprint, its seeded
# render (_seeded.quick_setup), the five boolean question names the derived
# seed now collects (_seed's two_zone, buffer_tank, dhw_tank, wood_furnace,
# wood_buffer_tank -- booleans seed True by the capture's own rule), and the
# init menu's ordered pair: 249 insertions and 0 deletions against the
# merge base f9a4c6389d03ef2ec77ac5afcc322a8e3e43086a, re-measured at the
# #1273 repair head. The repair changed the page's questions from defaulted
# to SUGGESTED (#1249's shape, so voluptuous cannot refill a bare post with
# shipped answers): the unseeded fingerprint is unchanged -- the presented
# values are the same -- and inside the added _seeded.quick_setup block the
# two wood suggestions now follow the seeded entry's recorded answers rather
# than the shipped constants, which is the fix's own semantics and not a
# separate movement. Re-recorded for #547's reason, as #1260's claim below
# records: config_flow is compared exactly at level 1, so a claim alone
# leaves that level failing against a file the code no longer produces.
# #1262's strings and disclaimer changes move no golden at all -- the
# capture fingerprints schemas, not catalogues, and the preview page it
# renders is the first form, whose only field (prefill_device) was already
# labelled. #1260's claim line is dropped for the G5b reason its own note
# states: #1260 is merged into this branch's merge base, its diff is baked
# into the committed baseline, and no diff remains for this branch to
# excuse under its name; its note stays below, as history.
#
# dataclass instead of a dict. No solver arithmetic is reordered.
# origin/main's config_flow # E2 claim is not inherited (optimizer.py
# is claimable; this cut still moves no fixture).

#

#
# #509, the diagnostics privacy fix: this branch claims NOTHING. It touches
# custom_components/heatpump_optimizer/diagnostics.py, which Home Assistant
# loads by name for `Download diagnostics` and which no other production
# module imports -- no solver, coordinator or fetch path reaches it, so every
# scenario fixture is byte-identical by construction.
#
# #523 (an autofix job that reported success without repairing): this
# branch claims NOTHING. tests/closure.py, tests/env_drift.py and the CI
# workflow only -- gate plumbing, no solver or fixture input changes, so
# every scenario is byte-identical by construction.
#
#
#
# The finding-propagation destination fix: this branch claims NOTHING. Two
# rules files and CLAUDE.md only -- no production file, no test input and no
# solver parameter is touched, so every scenario is byte-identical.
#
# The document-contradiction fixes (tools/audit/briefs/fixer.md step 5,
# tests/README.md exclusion list and script counts): this branch claims
# NOTHING. Prose in two documents only -- no production file, no fixture and
# no solver input is touched, so every fixture is byte-identical by
# construction. The two prose files are in no recorded closure, but this file
# and card_claimed_drift.txt are in those of card.mjs, card_drift.mjs,
# entities.py, env_drift.py and golden.py -- so closure.py select reports
# MODE: SCOPED over those five plus plan_view.py, pulled in by PRODUCERS as
# card.mjs's producer. Six scripts, stress.py not among them, no gate lease.
#
# #304 (cover the 21 named config_flow.py statements): this branch claims
# NOTHING. Two test files only -- tests/config_flow_steps.py and the
# tests/hastub selector stub -- and nothing under custom_components/ is
# touched, so every fixture is byte-identical by construction.
#
#
# The claim-driver policy text, split out of #545 for approval: this branch
# claims NOTHING. CLAUDE.md and .cursor/rules/ci-autofix.mdc only -- no
# production file, no test input and no solver parameter is touched.

# #546, the unsaveable setup page: this branch claims NOTHING. The accepted
# set for `apply_topology`'s `positions` is derived from `_SLOTS` instead of
# borrowed from a label map, and `describe_setup`'s `wood_valve` re-homing
# moves verbatim into a module-level `_place_home`. No published key, value
# or ordering changes, so every scenario fixture is byte-identical by
# construction.

# #539 (tools/audit generated the forbidden mkdir gate lock into the text new
# auditors read): this branch claims NOTHING. A shell generator, agent prompt
# strings under .claude/workflows/ and audit prose only -- no production file,
# no fixture input and no solver parameter is touched, so every scenario is
# #547, the stored-value arm the config-flow golden could not see: this
# branch claims ONE fixture, config_flow, and the direction is ADD-ONLY.
# capture_config_flow() gained a second render of every option page against
# a derived, seeded set of options, recorded under two NEW top-level keys,
# `_seed` and `_seeded`. Every key path the fixture already carried is
# byte-identical -- the re-record is 1868 insertions and 0 deletions -- so
# the claim is "two key paths appeared", never "a recorded value moved".
# Recording as well as claiming is correct here and only here: config_flow
# is the one fixture carries_floats() reports False for, so env_drift.py
# compares it EXACTLY against the committed file at level 1, and a claim
# alone would leave that level failing on a fixture the code no longer
# produces. No production file is touched, so every other fixture is
# byte-identical by construction.
# W4-G8 S7 (#193, the thermal-learning seam): this branch claims NOTHING.
# The shared Newton step, trust region, EWMA blend and rate limit move
# verbatim from `_async_learn_house_heat_loss` and
# `_async_learn_lower_floor_loss` into `thermal_model.learner_newton_step`,
# in the same order, with the same constants passed in. Measured, not
# assumed: ten saturated warm residuals through the real house learner land
# on 0.8999999999999999 at the merge base and at this head, and deleting the
# trust-region clip moves that to 0.5987369392383789.
#
# The README section on AI use: this branch claims NOTHING. README.md only
# -- no production file, no test input and no solver parameter is touched,
# so every scenario is byte-identical by construction.

# #550 (the apply_topology set check pinned the reverse direction against a
# module constant, not the schema): this branch claims NOTHING. tests/features.py
# only -- no production file, no fixture input and no solver parameter is
# touched, so every scenario is byte-identical by construction.

# may-drift: valve_storage_smart_write -- machine-sensitive; the DHW plan can reach it, per local optimum
# may-drift: wood_two_tank -- machine-sensitive; the DHW plan can reach it, per local optimum
# may-drift: wood_two_tank_smart_write -- machine-sensitive; the DHW plan can reach it, per local optimum
# may-drift: wood_coil -- machine-sensitive; the DHW plan can reach it, per local optimum
# may-drift: valve_upper_direct_slab -- machine-sensitive; the DHW plan can reach it, per local optimum
# W4-G9 S8 (#193, the COP-health watch): this branch claims NOTHING. Two
# initialisations move verbatim from `_init_insurance` into
# `_init_thermal_learning` -- an earlier call in the same `__init__`, with
# the same constants and no read between the two call sites -- so every
# scenario fixture is byte-identical by construction.
# W4-G10 S9 (#224, optimize's breach-report tail): this branch claims NOTHING.
# The cap and mode-block breach report moves verbatim out of `optimize` into
# `_publish_breach_reports`, called at the same point, before the same
# `return result`; the moved body is byte-identical (md5
# fe7a7d877fc73fdb7ccb54dfee968c88 at the merge base and at this head), so no
# arithmetic is reordered. Both keys it writes are added only under a cap or a
# mode block, and every scenario fixture plans with neither.

# #558 D2/D3 (lane D of the UX programme): this branch claims NOTHING.
#
# D2 changes narrative.py's template TEXT and threads the instance currency
# into narrative.render. Every coordinator fixture records
# insight.narrative as {"items": [], "language": "en", "lines": []} -- the
# rendered lines are empty in all five -- so no recorded value can move.
# _narrative_view's only other edit binds `hass = self.hass` once and calls
# resolve_currency(hass) instead of reading self.currency; the resolved
# value is identical (both go through currency.resolve_currency) and it is
# not a recorded key.
#
# D3 adds a device class, an options list and state translations to three
# sensors, plus two const.py tuples. capture_coordinator records
# coordinator.data, not entity attributes, and capture_config_flow records
# the flow's steps and schemas, not entity.* translation keys -- so neither
# fixture has a key path for any of it. Measured, not assumed:
# card_drift reports "identical in all 34 states" at this head.

# #824: the initial config flow's user_sensors page groups its fourteen entity
# pickers into indoor/solar/plant, the registry's own group names, which the
# options flow already uses for the same keys. config_flow is float-free
# (carries_floats is False), so env_drift compares it exactly at level 1: the
# committed fixture is re-recorded AND the drift against the merge base is
# claimed. Same class as #653, which grouped the ten wide OPTIONS pages.
#
# The recorded move, read before accepting it: fourteen keys leave
# _initial/user_sensors/<field> and reappear under
# _initial/user_sensors/<group>/fields/<field>, plus three section wrappers,
# 4187 -> 4208 keys, every collapsed:false. Nothing else moved -- solver
# fixtures and the card claim file are untouched by this branch.


# Owner-requested feature (in-session 2026-09-14): the input_problem
# binary sensor names its sources. The coordinator's _input_health_view
# publishes two new keys beside the existing watchdog ones, so every
# coordinator capture gains them; healthy scenarios carry empty lists.
# Measured on this branch vs abb31e9 (drift mode): exactly 2 leaves per
# fixture, problem_inputs and problem_messages, both empty lists, zero
# float moves -- re-recording on this box reproduced every other leaf
# byte-identically, which is why recording here is honest. (That diff is
# this file's BASELINE since the merge that resolved this conflict: its
# claims were consumed there and are not restated.)

# Wave 1067 (the Rotenso Windmi optional inputs): this branch claims the five
# coordinator captures and config_flow, and the direction is ADD-ONLY on all
# six. Nothing else moved: every plan fixture is byte-identical here.
#
# The coordinator captures gain exactly six keys under
# data.heat_pump_signals -- the two heater flags, the capacity-limited flag,
# the two derived predicates and the booster's rising edge -- because
# PumpElectricHeat.as_dict() is splatted into PumpSignals.as_dict(). Every
# one lands at its no-evidence value, null or false, so an install mapping
# none of the three new slots publishes what it always did. Measured, not
# assumed: `git diff --numstat` over the five captures is 6 insertions and
# 0 deletions each, and no pre-existing leaf appears in the diff at all.
#
# config_flow gains fifteen leaves: five new option keys, each appearing in
# the plain render, the seeded render and the seed map that #547 added.
# Recording as well as claiming is correct for this fixture and only this
# one, for #547's reason -- it is the single fixture carries_floats()
# reports False for, so env_drift compares it EXACTLY at level 1, and a
# claim alone would leave that level failing against a file the code no
# longer produces.
#
# Why claimed rather than only re-recorded: the two seats that produced
# these commits both reasoned that a new key path is a re-record and not a
# claim, and left the claim file untouched. env_drift refuted that -- a
# fixture that moved against the baseline and is not may-drift must be
# declared whatever the shape of the move -- and it failed the gate until
# this entry existed. The re-record is how the committed file stops being
# stale; the claim is how the branch states that it moved it on purpose.
#
# #1067 W1067-G3 (the solver half): #1068's list, inherited at an unchanged
# VERSION, was refused by env_drift as INHERITED CLAIMS, and #1090 dropped it
# on main. This branch moves exactly one existing fixture:
# config_flow gains the building page's new boolean, flow_curve_cop_enabled,
# re-recorded for #547's reason above. direct_flow_carnot is a NEW fixture
# and is not claimed; every other fixture is byte-identical.
#
# #1067 W1067-G4 (the silent-mode window and derate): the v6.6.0 stamp
# emptied G3's claim; this branch restates its own footprint. It moves
# exactly one existing fixture: config_flow gains the grid_connection page's
# two new option keys, silent_mode_windows and silent_mode_power_fraction,
# in the plain render and the seeded render, re-recorded for #547's reason
# above. Every other fixture is byte-identical: both keys default inert.
#
# #1067 W1067-G7 (the Modbus pre-fill page): the v6.6.1 stamp emptied G4's
# claim; this branch restates its own footprint. It moves exactly one
# existing fixture: config_flow gains the advanced menu's modbus_prefill entry
# and that page's prefix field, in the plain render and the seeded render,
# re-recorded for #547's reason above. Every other fixture is byte-identical:
# the page reads entity states only when submitted, and no plan reads its key.
#
# #1067 W1067-G7b-1 (pre-filling from a heat-pump device): the pre-fill page's
# first form gains the transient device pick, so config_flow gains exactly two
# leaves, prefill_device in the plain render and in the seeded render, and
# nothing else. Measured against THIS branch's own merge base, origin/main
# da63bbb -- where G7's modbus_prefill page and its prefix key already sit, so
# they are that baseline rather than part of this diff -- `git diff --numstat`
# over tests/golden/config_flow.json is 12 insertions and 0 deletions, and no
# pre-existing leaf appears in the diff. The pick is not an option key, so the
# seed map #547 added does not gain a third. Every other fixture is
# byte-identical: the device route reads the entity registry only when the
# page is submitted, and no plan reads any of it.
#
# Both G5a's and G6's bare claims are dropped here, following the G5a
# precedent above: both already merged to main (G5a f02a790, G6 in this
# absorb's origin/main tip d25e5333d) and their golden diffs are baked into
# the committed baseline this branch merges, so no diff remains for this
# branch to excuse under either name. The v6.6.3 stamp has since emptied
# G7's own claim in turn.
#
# G5b's bare claim -- and the note that introduced it -- is dropped here for
# the same reason, and this is the line the absorb's `claimnotes` refusal was
# about: both sides named config_flow, so the union would have carried two
# claims for one fixture and let the later reason speak for the earlier diff.
# G5b merged to main as #1142 (da63bbb), which IS this absorb's baseline, so
# its hot_water_tank disinfection mode key is already in the committed fixture
# this branch merges; keeping the claim would state a diff this branch does
# not own. What remains above is this branch's own footprint, re-derived at
# da63bbb.
#
# #1067 W1067-POST1 (the device pre-fill offered during setup): the v6.6.3
# stamp emptied the list above, so this branch restates its own footprint. It
# moves exactly one existing fixture: config_flow gains the pre-fill page's
# offer switch, prefill_offer, in the plain render, in the seeded render and
# in the seed map #547 added, and the initial flow's new device_prefill page,
# whose first form is now captured -- four leaves, all present on one side
# only, re-recorded for #547's reason above. Measured against this branch's
# own merge base, origin/main 2128a82, `git diff --numstat` over
# tests/golden/config_flow.json is 21 insertions and 0 deletions, and no
# pre-existing leaf appears in the diff. Every other fixture is
# byte-identical: the offer reads the registry only when the flow reaches it,
# and no plan reads the switch.
#
# The cleared-entity-picker fix (user report: after setting a temperature
# sensor on the pump page there is no way to go back to none -- clearing the
# picker leaves the old entity in place): this branch claims exactly one
# fixture, and the claim covers TWO changes that land together -- the fix, and
# the instrument repair that keeps this fixture able to see it.
#
# The fix: `_field_marker`'s `_STORED` arm offered the stored value as
# `vol.Optional(key, default=stored)`. A cleared picker posts its key ABSENT,
# and the flow manager runs `user_input = data_schema(user_input)` before the
# handler sees the post, so voluptuous refilled the `default` and the entity
# came straight back -- clearing was impossible. The arm now offers
# `description={"suggested_value": stored}`, which pre-fills identically and
# leaves a cleared post empty.
#
# The instrument: `schema_fingerprint` recorded `repr(key.default())` and
# `None` on any exception, so it recorded None for every field pre-filled from
# `suggested_value` -- exactly the arm #547's seeded render was added to make
# visible. Left alone, the fix would have moved 41 `_seeded` entity leaves to
# null and blinded this fixture to the pre-fill question it exists to answer.
# It now falls back to `description["suggested_value"]`, so those 41 leaves
# record byte-identically (measured: branch vs origin/main drift is 41 leaves
# without the repair, 2 with it) and the only recorded move is the one below.
#
# The recorded move, read before accepting it: `git diff --numstat` over
# tests/golden/config_flow.json is 2 insertions and 2 deletions, and both are
# `two_zone_mode`'s pre-fill going null -> "'auto'", in the plain render and
# the seeded render -- the `_Suggested` select's suggested value, which the
# old reading could not see. No pre-existing leaf moved and no other fixture
# is touched. Re-recording here is what #547 established for this fixture and
# only this one: `carries_floats()` is False for config_flow, so env_drift
# compares it EXACTLY at level 1 and a claim alone would leave that level
# failing against a file the code no longer produces.
#
# (The bare claim this note introduced -- config_flow, the cleared-entity-
# picker fix, merged as #1249 -- is dropped by the 27458c8a absorb above;
# the note stays as history.)
